'ACI_curve5_1242012-tnf-tr11-curves-hux1.csv',,,,,,'ACI_curve1_08212013_tnf_tr500_curves.csv'
'ACI_curve6_08242013-tnf-tr504-hux1.csv',,,,,,'ACI_curve1_08262013-tnf-tr500-hux1.csv'
'ACI_curve6_08262013-tnf-tr500-hux1.csv',,,,,,'ACI_curve1_08272012_tnf_tr500_curves.csv'
'ACI_curve6_08292012-tnf-tr9-aci-shade_2.csv',,,,,,'ACI_curve1_08272013-tnf-hux1.csv'
'ACI_curve6_09082012-tnf-tr504-sun-aci_2.csv',,,,,,'ACI_curve1_08292012-tnf-tr9-sun-aci.csv'
'ACI_curve6_10102012-tnf-tr9-aci-b2.csv',,,,,,'ACI_curve1_08302012-tnf-tr118-dappled-aci.csv'
'ACI_curve6_10112012-tnf-tr9-aci-hux1.csv',,,,,,'ACI_curve1_10252012-tnf-caferana-aci-b2.csv'
'ACI_curve6_11162012-tnf-caferana-hux1.csv',,,,,,'ACI_curve1_11262012-tnf-tr9-curves-b2.csv'
'ACI_curve6_11292012-tnf-tr504-curves-hux1.csv',,,,,,'ACI_curve1_11302012-tnf-tower macarunduba-curves-b2.csv'
'ACI_curve7_08272013-tnf-hux1.csv',,,,,,'ACI_curve2_08242013-tnf-tr504-hux1.csv'
'ACI_curve7_08282012_tnf__tr500_sun_aci.csv',,,,,,'ACI_curve2_08262013-tnf-tr500-hux1.csv'
'ACI_curve7_08292012-tnf-tr9-aci-shade_2.csv',,,,,,'ACI_curve2_08272013-tnf-hux1.csv'
'ACI_curve7_09082012-tnf-tr504-sun-aci_2.csv',,,,,,'ACI_curve2_08292012-tnf-tr9-sun-aci.csv'
'ACI_curve7_10102012-tnf-tr9-aci-b2.csv',,,,,,'ACI_curve2_08302012-tnf-tr118-dappled-aci_2.csv'
'ACI_curve7_10112012-tnf-tr9-aci-b2.csv',,,,,,'ACI_curve2_10102012-tnf-tr9-aci-b2.csv'
'ACI_curve7_10172012-tnf-tr9-aci-b2.csv',,,,,,'ACI_curve2_10112012-tnf-tr9-aci-b2.csv'
'ACI_curve7_10182012-tnf-tr500-aci-b2.csv',,,,,,'ACI_curve2_10252012-tnf-caferana-aci-hux1.csv'
'ACI_curve7_10252012-tnf-caferana-aci-b2_2.csv',,,,,,'ACI_curve2_11262012-tnf-tr9-curves-hux1.csv'
'ACI_curve8_08242013-tnf-tr504-hux1.csv',,,,,,'ACI_curve3_08212013_tnf_tr500_curves.csv'
'ACI_curve8_1017-tnf-tr9-lc-hux1.csv',,,,,,'ACI_curve3_08262013-tnf-tr500-hux1.csv'
'ACI_curve8_1018-tnf-tr500-lc-hux1.csv',,,,,,'ACI_curve3_08272013-tnf-hux1.csv'
'ACI_curve8_10252012-tnf-caferana-aci-hux1_2.csv',,,,,,'ACI_curve3_08292012-tnf-tr9-sun-aci.csv'
'ACI_curve8_11162012-tnf-caferana-hux1.csv',,,,,,'ACI_curve3_08302012-tnf-tr118-dappled-aci_3.csv'
'ACI_curve8_1242012-tnf-tr11-curves-hux1.csv',,,,,,'ACI_curve3_10112012-tnf-tr9-aci-hux1.csv'
'ACI_curve9_10172012-tnf-tr9-aci-b2.csv',,,,,,'ACI_curve3_10172012-tnf-tr9-aci-b2.csv'
'ACI_curve9_11262012-tnf-tr9-curves-b2.csv',,,,,,'ACI_curve3_10252012-tnf-caferana-aci-hux1.csv'
'ACI_curve9_11292012-tnf-tr504-curves-b2_2.csv',,,,,,'ACI_curve3_11162012-tnf-caferana-b2.csv'
'ACI_curve9_1242012-tnf-tr11-curves-b2.csv',,,,,,'ACI_curve3_11192012-tnf-tr33-lc-b2.csv'
'ACI_curveaci4_11202012-tnf-tower-tachi-curves-b2.csv',,,,,,'ACI_curve3_11252012-tnf-tr9-aci-b2.csv'
'ACI_curvehas_number_12082012-tnf-tr9-in-tree-hux1.csv',,,,,,'ACI_curve3_11262012-tnf-tr9-curves-b2.csv'
'ACI_curvel2_09272012-tnf-tr11-aci-b2.csv',,,,,,'ACI_curve3_11272012-tnf-tr504-curves-b2.csv'
'ACI_curvemature_09082012-tnf-tr504-sun-aci.csv',,,,,,'ACI_curve3_11292012-tnf-tr504-curves-b2.csv'
'ACI_curvemature_09122012-tnf-tr504-shade-aci.csv',,,,,,'ACI_curve3_11302012-tnf-tower macarunduba-curves-b2.csv'
'ACI_curvemature_09272012-tnf-tr11-shade-aci-h1.csv',,,,,,'ACI_curve3_1242012-tnf-tr11-curves-b2.csv'
'ACI_curven-a_11202012-tnf-tower-tachi-curves-b2.csv',,,,,,'ACI_curve4_08212013_tnf_tr500_curves.csv'
'ACI_curveold_09042012-tnf-tr11-sun-aci.csv',,,,,,'ACI_curve4_08262013-tnf-tr500-hux1.csv'
'ACI_curveold_09052012-tnf-tr11-shade-aci.csv',,,,,,'ACI_curve4_08272012_tnf_tr500_curves.csv'
'ACI_curveold_09082012-tnf-tr504-sun-aci.csv',,,,,,'ACI_curve4_08292012-tnf-tr9-sun-aci.csv'
'ACI_curveold_09122012-tnf-tr504-shade-aci.csv',,,,,,'ACI_curve4_10102012-tnf-tr9-aci-b2.csv'
'ACI_curveold_09142012-tnf-tr-caferana-aci.csv',,,,,,'ACI_curve4_10112012-tnf-tr9-aci-b2.csv'
'ACI_curveold_09182012-tnf-tr500-shade-aci.csv',,,,,,'ACI_curve4_1018-tnf-tr500-lc-hux1.csv'
'ACI_curveyoung-mature_09042012-tnf-tr11-sun-aci_2.csv',,,,,,'ACI_curve4_10252012-tnf-caferana-aci-b2.csv'
'ACI_curveyoung-mature_09052012-tnf-tr11-shade-aci.csv',,,,,,'ACI_curve4_11162012-tnf-caferana-hux1.csv'
'ACI_curveyoung-mature_09122012-tnf-tr504-shade-aci.csv',,,,,,'ACI_curve4_11192012-tnf-tr33-lc-hux.csv'
'ACI_curveyoung_09142012-tnf-tr-caferana-aci.csv',,,,,,'ACI_curve4_11252012-tnf-tr9-aci-hux1.csv'
'ACI_curveyount-mature_09122012-tnf-tr504-shade-aci.csv',,,,,,'ACI_curve4_11262012-tnf-tr9-curves-hux1.csv'
"'ACI_curve""1""_08262013-tnf-tr500-hux1.csv'",,,,,,'ACI_curve4_11272012-tnf-tr504-curves-hux1.csv'
"'ACI_curve""1""_08272013-tnf-hux1.csv'",,,,,,'ACI_curve4_11292012-tnf-tr504-curves-hux1.csv'
"'ACI_curve""2""_08242013-tnf-tr504-hux1.csv'",,,,,,'ACI_curve4_1242012-tnf-tr11-curves-b2.csv'
"'ACI_curve""2""_08262013-tnf-tr500-hux1.csv'",,,,,,'ACI_curve5_08242013-tnf-tr504-hux1.csv'
"'ACI_curve""2""_08272013-tnf-hux1.csv'",,,,,,'ACI_curve5_08262013-tnf-tr500-hux1.csv'
"'ACI_curve""3""_08262013-tnf-tr500-hux1.csv'",,,,,,'ACI_curve5_09142012-tnf-tr-caferana-aci_2.csv'
"'ACI_curve""3""_08272013-tnf-hux1.csv'",,,,,,'ACI_curve5_10112012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve5_10172012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve5_11162012-tnf-caferana-b2.csv'
,,,,,,'ACI_curve5_11292012-tnf-tr504-curves-b2.csv'
,,,,,,'ACI_curve5_1242012-tnf-tr11-curves-hux1.csv'
,,,,,,'ACI_curve6_08242013-tnf-tr504-hux1.csv'
,,,,,,'ACI_curve6_08262013-tnf-tr500-hux1.csv'
,,,,,,'ACI_curve6_08292012-tnf-tr9-aci-shade_2.csv'
,,,,,,'ACI_curve6_09082012-tnf-tr504-sun-aci_2.csv'
,,,,,,'ACI_curve6_10102012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve6_10112012-tnf-tr9-aci-hux1.csv'
,,,,,,'ACI_curve6_11162012-tnf-caferana-hux1.csv'
,,,,,,'ACI_curve6_11292012-tnf-tr504-curves-hux1.csv'
,,,,,,'ACI_curve7_08272013-tnf-hux1.csv'
,,,,,,'ACI_curve7_08282012_tnf__tr500_sun_aci.csv'
,,,,,,'ACI_curve7_08292012-tnf-tr9-aci-shade_2.csv'
,,,,,,'ACI_curve7_09082012-tnf-tr504-sun-aci_2.csv'
,,,,,,'ACI_curve7_10102012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve7_10112012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve7_10172012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve7_10182012-tnf-tr500-aci-b2.csv'
,,,,,,'ACI_curve7_10252012-tnf-caferana-aci-b2_2.csv'
,,,,,,'ACI_curve8_08242013-tnf-tr504-hux1.csv'
,,,,,,'ACI_curve8_1017-tnf-tr9-lc-hux1.csv'
,,,,,,'ACI_curve8_1018-tnf-tr500-lc-hux1.csv'
,,,,,,'ACI_curve8_10252012-tnf-caferana-aci-hux1_2.csv'
,,,,,,'ACI_curve8_11162012-tnf-caferana-hux1.csv'
,,,,,,'ACI_curve8_1242012-tnf-tr11-curves-hux1.csv'
,,,,,,'ACI_curve9_10172012-tnf-tr9-aci-b2.csv'
,,,,,,'ACI_curve9_11262012-tnf-tr9-curves-b2.csv'
,,,,,,'ACI_curve9_11292012-tnf-tr504-curves-b2_2.csv'
,,,,,,'ACI_curve9_1242012-tnf-tr11-curves-b2.csv'
,,,,,,'ACI_curveaci4_11202012-tnf-tower-tachi-curves-b2.csv'
,,,,,,'ACI_curvehas_number_12082012-tnf-tr9-in-tree-hux1.csv'
,,,,,,'ACI_curvel2_09272012-tnf-tr11-aci-b2.csv'
,,,,,,'ACI_curvemature_09082012-tnf-tr504-sun-aci.csv'
,,,,,,'ACI_curvemature_09122012-tnf-tr504-shade-aci.csv'
,,,,,,'ACI_curvemature_09272012-tnf-tr11-shade-aci-h1.csv'
,,,,,,'ACI_curven-a_11202012-tnf-tower-tachi-curves-b2.csv'
,,,,,,'ACI_curveold_09042012-tnf-tr11-sun-aci.csv'
,,,,,,'ACI_curveold_09052012-tnf-tr11-shade-aci.csv'
,,,,,,'ACI_curveold_09082012-tnf-tr504-sun-aci.csv'
,,,,,,'ACI_curveold_09122012-tnf-tr504-shade-aci.csv'
,,,,,,'ACI_curveold_09142012-tnf-tr-caferana-aci.csv'
,,,,,,'ACI_curveold_09182012-tnf-tr500-shade-aci.csv'
,,,,,,'ACI_curveyoung-mature_09042012-tnf-tr11-sun-aci_2.csv'
,,,,,,'ACI_curveyoung-mature_09052012-tnf-tr11-shade-aci.csv'
,,,,,,'ACI_curveyoung-mature_09122012-tnf-tr504-shade-aci.csv'
,,,,,,'ACI_curveyoung_09142012-tnf-tr-caferana-aci.csv'
,,,,,,'ACI_curveyount-mature_09122012-tnf-tr504-shade-aci.csv'
